"385";0,879441342956306;0,663932937651465;1,13837028116711;42;"Wallinga-Lipsitch Exp/Poi"
"386";1,51814559541182;1,20257227257223;1,89029006401256;43;"Wallinga-Lipsitch Exp/Poi"
"387";1,35809435232006;1,06679055499454;1,70260438348207;44;"Wallinga-Lipsitch Exp/Poi"
"388";1,26816182723527;0,989323602648171;1,59888594304265;45;"Wallinga-Lipsitch Exp/Poi"
"389";0,937104476023235;0,714798062125255;1,20282015095624;46;"Wallinga-Lipsitch Exp/Poi"
"390";0,633664875873323;0,46260480207992;0,842239839370525;47;"Wallinga-Lipsitch Exp/Poi"
"391";0,715715496401872;0,531836066964514;0,937966758588093;48;"Wallinga-Lipsitch Exp/Poi"
"392";0,848922743798373;0,64219825438291;1,09681193759612;49;"Wallinga-Lipsitch Exp/Poi"
"393";1,12646365667531;0,860741319783929;1,44502381841556;50;"Wallinga-Lipsitch Exp/Poi"
"394";1,09927343584886;0,838516646112434;1,41204635743903;51;"Wallinga-Lipsitch Exp/Poi"
"395";1,01445230080657;0,767053487137968;1,31231606850441;52;"Wallinga-Lipsitch Exp/Poi"
"396";0,763191998018029;0,556745667758274;1,01582343598803;53;"Wallinga-Lipsitch Exp/Poi"
"397";0,547531208934462;0,383567537220552;0,751970937444805;54;"Wallinga-Lipsitch Exp/Poi"
"398";0,701159632123231;0,502072439405104;0,947144086791419;55;"Wallinga-Lipsitch Exp/Poi"
"399";0,914017399203138;0,667022770987253;1,21736049011047;56;"Wallinga-Lipsitch Exp/Poi"
"400";1,02514240685693;0,759070435708252;1,34985272478604;57;"Wallinga-Lipsitch Exp/Poi"
"401";1,26130813434272;0,952510870043288;1,63544503296219;58;"Wallinga-Lipsitch Exp/Poi"
"402";1,10389126828409;0,817051684619918;1,4547030489843;59;"Wallinga-Lipsitch Exp/Poi"
"403";0,626232359044412;0,428878164926443;0,876087681336363;60;"Wallinga-Lipsitch Exp/Poi"
"404";0,359714754877642;0,219584881038216;0,547942098833259;61;"Wallinga-Lipsitch Exp/Poi"
"405";0,467708195393658;0,296725814094174;0,692906493480945;62;"Wallinga-Lipsitch Exp/Poi"
"406";0,417215510591919;0,253151075411259;0,638483799736343;63;"Wallinga-Lipsitch Exp/Poi"
"407";0,505284752278743;0,306509091680988;0,773980214463566;64;"Wallinga-Lipsitch Exp/Poi"
"408";0,841800019547876;0,533907857356549;1,25242993780262;65;"Wallinga-Lipsitch Exp/Poi"
"409";1,14691067280593;0,756793503963551;1,66044975714482;66;"Wallinga-Lipsitch Exp/Poi"
"410";0,777476511307029;0,481055078885028;1,17757246908234;67;"Wallinga-Lipsitch Exp/Poi"
"411";0,575371949865011;0,338085782905026;0,902584378083061;68;"Wallinga-Lipsitch Exp/Poi"
"412";0,947562078976142;0,596445665567768;1,41981828569074;69;"Wallinga-Lipsitch Exp/Poi"
"413";0,910109483773007;0,562978601926953;1,38115813302704;70;"Wallinga-Lipsitch Exp/Poi"
"414";1,01841885503272;0,644124202192471;1,52175483009527;71;"Wallinga-Lipsitch Exp/Poi"
"415";1,28492215201595;0,857101890538192;1,8468037502379;72;"Wallinga-Lipsitch Exp/Poi"
"416";1,75382793096442;1,22036990949573;2,44452481588796;73;"Wallinga-Lipsitch Exp/Poi"
"417";1,41557725235444;0,974634238453261;1,98527602538409;74;"Wallinga-Lipsitch Exp/Poi"
"418";1,15110896753998;0,773954688677792;1,64188489473224;75;"Wallinga-Lipsitch Exp/Poi"
"419";1,21859709418808;0,832021241484803;1,71784192282979;76;"Wallinga-Lipsitch Exp/Poi"
"420";1,02059262037843;0,690352448353463;1,44694022368355;77;"Wallinga-Lipsitch Exp/Poi"
"421";0,897030090550894;0,598661499173287;1,28383996623733;78;"Wallinga-Lipsitch Exp/Poi"
"422";5,26947524427293;0,674578283862197;1,42055430139393;79;"Wallinga-Lipsitch Exp/Poi"
"423";1,10193179427974;0,74794790665097;1,55913226480455;80;"Wallinga-Lipsitch Exp/Poi"
"424";0,772023891230514;0,489678717141326;1,14760316865336;81;"Wallinga-Lipsitch Exp/Poi"
"425";0,470963476894472;0,267293753294649;0,756204753250421;82;"Wallinga-Lipsitch Exp/Poi"
"426";0,372841680499824;0,191883622665519;0,639214026511898;83;"Wallinga-Lipsitch Exp/Poi"
"427";0,475871420661706;0,254716739569545;0,795522094996866;84;"Wallinga-Lipsitch Exp/Poi"
"428";0,786626731241383;0,469146515395507;1,22445567405686;85;"Wallinga-Lipsitch Exp/Poi"
"429";1,12803975034566;0,705291889228507;1,70288552254856;86;"Wallinga-Lipsitch Exp/Poi"
"430";1,18811375583861;0,721726414032144;1,8350529391545;87;"Wallinga-Lipsitch Exp/Poi"
"431";1,0116272953454;0,60043008514854;1,58576083651334;88;"Wallinga-Lipsitch Exp/Poi"
"432";1,26743277131838;0,806539825803868;1,89057783980287;89;"Wallinga-Lipsitch Exp/Poi"
"433";0,753786944242786;0,43590450592406;1,19928484299858;90;"Wallinga-Lipsitch Exp/Poi"
"434";0,81557873969535;0,479271364665955;1,28388339257086;91;"Wallinga-Lipsitch Exp/Poi"
"435";0,966262042803771;0,571482094532125;1,51753935227573;92;"Wallinga-Lipsitch Exp/Poi"
"436";1,23542271379722;0,760601925817665;1,88989747314106;93;"Wallinga-Lipsitch Exp/Poi"
"437";0,794428530319527;0,455336243372367;1,27290533488859;94;"Wallinga-Lipsitch Exp/Poi"
"438";0,435682800744107;0,207797147307853;0,785007700256217;95;"Wallinga-Lipsitch Exp/Poi"
"439";0,419589505001474;0,17509775578563;0,82005991731587;96;"Wallinga-Lipsitch Exp/Poi"
"440";0,303922949596012;0,111532402947609;0,63901372296375;97;"Wallinga-Lipsitch Exp/Poi"
"441";0,449089184898544;0,181292082771485;0,895317905082006;98;"Wallinga-Lipsitch Exp/Poi"
"442";0,641702100318574;0,290368261158421;1,20023745393843;99;"Wallinga-Lipsitch Exp/Poi"
"443";1,086941529539;0,535105231853236;1,94827892086166;100;"Wallinga-Lipsitch Exp/Poi"
"444";1,15600341555727;0,542127883909039;2,14473157294058;101;"Wallinga-Lipsitch Exp/Poi"
"445";0,881677259341841;0,381055697104877;1,70935739240482;102;"Wallinga-Lipsitch Exp/Poi"
"446";0,329729492339731;0,0918154832449878;0,799070525849561;103;"Wallinga-Lipsitch Exp/Poi"
"447";0,135114474186369;0,0169951650324431;0,475416931523825;104;"Wallinga-Lipsitch Exp/Poi"
"448";0,110132182415788;0,00911219980807893;0,460561339786821;105;"Wallinga-Lipsitch Exp/Poi"
"449";0,198396213667814;0,0168265938399925;0,777548075204439;106;"Wallinga-Lipsitch Exp/Poi"
"450";0,751638075704838;0,175778113960031;2,00902310416532;107;"Wallinga-Lipsitch Exp/Poi"
"451";1,61797098961485;0,612225795611639;3,50371668116712;108;"Wallinga-Lipsitch Exp/Poi"
"452";3,29798216771288;1,51740381711342;6,54162292028516;109;"Wallinga-Lipsitch Exp/Poi"
"453";2,77259965572077;1,27639587692236;5,4346620219257;110;"Wallinga-Lipsitch Exp/Poi"
"454";2,08265908922514;0,987939641194445;3,92889041884501;111;"Wallinga-Lipsitch Exp/Poi"
"455";1,55212676277918;0,710895020858624;2,95930019816502;112;"Wallinga-Lipsitch Exp/Poi"
"456";0,806148451151915;0,305655007679384;1,68583819370781;113;"Wallinga-Lipsitch Exp/Poi"
"457";0,894964989075226;0,370003123287465;1,78399111895344;114;"Wallinga-Lipsitch Exp/Poi"
"458";0,701377180993712;0,247299805493927;1,52148719088105;115;"Wallinga-Lipsitch Exp/Poi"
"459";0,615563899737514;0,187342091219708;1,43812150308264;116;"Wallinga-Lipsitch Exp/Poi"
"460";0,793038488947876;0,286436787530127;1,70405094932964;117;"Wallinga-Lipsitch Exp/Poi"
"461";0,670849136935027;0,201077189304108;1,58363179430075;118;"Wallinga-Lipsitch Exp/Poi"
"462";0,892079209383188;0,30713808625946;1,97780097111794;119;"Wallinga-Lipsitch Exp/Poi"
"463";0,766763207793892;0,250860072787521;1,73745238568986;120;"Wallinga-Lipsitch Exp/Poi"
"464";0,95557239109499;0,299089093031946;2,23886165373226;121;"Wallinga-Lipsitch Exp/Poi"
"465";0,87875597701277;0,276848901714558;2,04330277453397;122;"Wallinga-Lipsitch Exp/Poi"
"466";0,853974481244467;0,282830428528603;1,9305718396195;123;"Wallinga-Lipsitch Exp/Poi"
"467";3,01391223192163;1,54818203758684;5,45490370447406;124;"Wallinga-Lipsitch Exp/Poi"
"468";1,66682564968552;0,784667424141188;3,12833785635066;125;"Wallinga-Lipsitch Exp/Poi"
"469";1,85251432316957;0,909190244370615;3,39133689468588;126;"Wallinga-Lipsitch Exp/Poi"
"470";1,13016101998607;0,472402129473447;2,25664939726866;127;"Wallinga-Lipsitch Exp/Poi"
"471";0,485430136179208;0,142562364588695;1,14860103033855;128;"Wallinga-Lipsitch Exp/Poi"
"472";0,235981136075096;0,0414713197844296;0,704874397630033;129;"Wallinga-Lipsitch Exp/Poi"
"473";0,617168271911648;0,217266293875548;1,33541270296307;130;"Wallinga-Lipsitch Exp/Poi"
"474";2,28178288893032;1,14438383832153;4,15001848689018;131;"Wallinga-Lipsitch Exp/Poi"
"475";1,53712602483512;0,709590875456263;2,91375253902469;132;"Wallinga-Lipsitch Exp/Poi"
"476";2,16722250183632;1,07710112243082;3,95893939412815;133;"Wallinga-Lipsitch Exp/Poi"
"477";1,53371353018509;0,747395663226715;2,80022507791167;134;"Wallinga-Lipsitch Exp/Poi"
"478";1,48949889813569;0,774168383118789;2,59528869367284;135;"Wallinga-Lipsitch Exp/Poi"
"479";0,861683683972464;0,400372561236921;1,59478601573802;136;"Wallinga-Lipsitch Exp/Poi"
"480";0,911025890210317;0,411714133126571;1,71889815967043;137;"Wallinga-Lipsitch Exp/Poi"
"481";1,02538627121775;0,460697289294175;1,9488345995208;138;"Wallinga-Lipsitch Exp/Poi"
"482";1,15556224972017;0,577703258732307;2,05323303071322;139;"Wallinga-Lipsitch Exp/Poi"
"483";1,41615418594761;0,765679938549306;2,39438494894265;140;"Wallinga-Lipsitch Exp/Poi"
"484";1,32717024093033;0,718750051643716;2,23731899150569;141;"Wallinga-Lipsitch Exp/Poi"
"485";2,14051477847571;1,274315872463;3,40193021245082;142;"Wallinga-Lipsitch Exp/Poi"
"486";1,31728507946946;0,718995361941932;2,20766879221143;143;"Wallinga-Lipsitch Exp/Poi"
"487";0,949903771193424;0,491230808006908;1,64097137244592;144;"Wallinga-Lipsitch Exp/Poi"
"488";0,372841680835239;0,138494635229103;0,778395864929313;145;"Wallinga-Lipsitch Exp/Poi"
"489";0,357725017323058;0,122734794042958;0,779718208459359;146;"Wallinga-Lipsitch Exp/Poi"
"490";0,819847040762278;0,38793367079112;1,49784133976674;147;"Wallinga-Lipsitch Exp/Poi"
"491";0,980883057915325;0,487750055729683;1,74159998805049;148;"Wallinga-Lipsitch Exp/Poi"
"492";2,20481492244267;1,27018244553505;3,59972550968293;149;"Wallinga-Lipsitch Exp/Poi"
"493";1,2821847582647;0,672098138586076;2,21059320977448;150;"Wallinga-Lipsitch Exp/Poi"
"494";1,17610294100255;0,594139865240609;2,07580364210728;151;"Wallinga-Lipsitch Exp/Poi"
"495";0,726431209190632;0,333439674693368;1,34973475139839;152;"Wallinga-Lipsitch Exp/Poi"
"496";0,378729770938576;0,13337857701821;0,814101234534515;153;"Wallinga-Lipsitch Exp/Poi"
"497";1,3342130694113;0,733369185614905;2,22535116202219;154;"Wallinga-Lipsitch Exp/Poi"
"498";1,65085552260238;0,957777998717889;2,6588468882199;155;"Wallinga-Lipsitch Exp/Poi"
"499";2,90200686177101;1,83607037511483;4,42263472361036;156;"Wallinga-Lipsitch Exp/Poi"
"500";3,11724173101041;2,10870939688617;4,49217890598914;157;"Wallinga-Lipsitch Exp/Poi"
"501";2,36505730162037;1,60902224971668;3,37459716951132;158;"Wallinga-Lipsitch Exp/Poi"
"502";1,47786577446886;0,963771832493808;2,16715448751832;159;"Wallinga-Lipsitch Exp/Poi"
"503";0,89496498907476;0,555032655545479;1,3552757854539;160;"Wallinga-Lipsitch Exp/Poi"
"504";1,51669961087253;1,04106653924975;2,13421657645373;161;"Wallinga-Lipsitch Exp/Poi"
"505";1,344277235903;0,926421593301289;1,88271340506736;162;"Wallinga-Lipsitch Exp/Poi"
"506";1,01503338888422;0,672596386851222;1,46265738457076;163;"Wallinga-Lipsitch Exp/Poi"
"507";1,51608616408328;1,05852420785955;2,10349462488583;164;"Wallinga-Lipsitch Exp/Poi"
"508";1,26579045039068;0,865267293310449;1,78339395177301;165;"Wallinga-Lipsitch Exp/Poi"
"509";0,751142741849093;0,479474634161904;1,11091318148733;166;"Wallinga-Lipsitch Exp/Poi"
"510";0,608809777288636;0,378050402723437;0,917711767698132;167;"Wallinga-Lipsitch Exp/Poi"
"511";1,19389545859775;0,819394874195284;1,67560307431571;168;"Wallinga-Lipsitch Exp/Poi"
"512";1,53409338046193;1,08851334385578;2,10029857835041;169;"Wallinga-Lipsitch Exp/Poi"
"513";1,24908930685356;0,877191801645194;1,72126107303126;170;"Wallinga-Lipsitch Exp/Poi"
"514";1,20747402452071;0,831594076164407;1,6900909624439;171;"Wallinga-Lipsitch Exp/Poi"
"515";1,10913957251075;0,763808136814716;1,55125636766625;172;"Wallinga-Lipsitch Exp/Poi"
"516";0,720370903114945;0,468113896264804;1,0506301804407;173;"Wallinga-Lipsitch Exp/Poi"
"517";1,27390796527894;0,921989871373416;1,71240547602448;174;"Wallinga-Lipsitch Exp/Poi"
"518";2,41963579957131;1,88256317956739;3,07046981340995;175;"Wallinga-Lipsitch Exp/Poi"
"519";3,8504753545706;3,13592167715041;4,69958363939265;176;"Wallinga-Lipsitch Exp/Poi"
"520";4,4218294919209;3,70840035507428;5,25250527529081;177;"Wallinga-Lipsitch Exp/Poi"
"521";4,89127548179722;4,24228523518075;5,62718275970431;178;"Wallinga-Lipsitch Exp/Poi"
"522";3,29408710503976;2,87709704086943;3,7600633278297;179;"Wallinga-Lipsitch Exp/Poi"
"523";1,78349973554676;1,54446183786277;2,04919667479189;180;"Wallinga-Lipsitch Exp/Poi"
"524";2,15196263438093;1,90705877966999;2,42043833607037;181;"Wallinga-Lipsitch Exp/Poi"
"525";1,87472891737769;1,67057251333337;2,09715849966842;182;"Wallinga-Lipsitch Exp/Poi"
"526";2,11053226752674;1,90692643759221;2,33045202397528;183;"Wallinga-Lipsitch Exp/Poi"
"527";2,22786839716601;2,03286131162112;2,43708366281865;184;"Wallinga-Lipsitch Exp/Poi"
"528";2,44284053936479;2,24144028861353;2,65823499046206;185;"Wallinga-Lipsitch Exp/Poi"
"529";2,15001922199875;1,98163032516291;2,32923341371367;186;"Wallinga-Lipsitch Exp/Poi"
"530";1,22954603837615;1,12335575546218;1,34266920658599;187;"Wallinga-Lipsitch Exp/Poi"
"531";1,07873824936827;0,982914467705864;1,18089815852096;188;"Wallinga-Lipsitch Exp/Poi"
"532";0,886499230603047;0,805100411715553;0,973347243421571;189;"Wallinga-Lipsitch Exp/Poi"
"533";1,14401160304337;1,04997122450208;1,24382111753888;190;"Wallinga-Lipsitch Exp/Poi"
"534";1,71775492276391;1,5975385423502;1,84457491702801;191;"Wallinga-Lipsitch Exp/Poi"
"535";1,47874112553353;1,37161381757028;1,5918299731069;192;"Wallinga-Lipsitch Exp/Poi"
"536";1,86854588767991;1,74490790678072;1,99867484894452;193;"Wallinga-Lipsitch Exp/Poi"
"537";1,51842027894687;1,41757979140662;1,62440183214715;194;"Wallinga-Lipsitch Exp/Poi"
"538";1,11521873908945;1,03609694985085;1,19848109181983;195;"Wallinga-Lipsitch Exp/Poi"
"539";0,910796777185986;0,8437542775835;0,981399987639477;196;"Wallinga-Lipsitch Exp/Poi"
"540";1,0615919432458;0,9888242913426;1,13800959036414;197;"Wallinga-Lipsitch Exp/Poi"
"541";1,31809690746671;1,23229630699066;1,40809250220599;198;"Wallinga-Lipsitch Exp/Poi"
"542";1,30600321558497;1,22523486224125;1,39050930153364;199;"Wallinga-Lipsitch Exp/Poi"
"543";1,39859107894252;1,31391973917032;1,48713213781483;200;"Wallinga-Lipsitch Exp/Poi"
"544";1,15450185288016;1,08013337486392;1,23240251277118;201;"Wallinga-Lipsitch Exp/Poi"
"545";1,04534152440241;0,97814781871021;1,11568002640585;202;"Wallinga-Lipsitch Exp/Poi"
"546";0,857358443559019;0,799038464775318;0,918511081965066;203;"Wallinga-Lipsitch Exp/Poi"
"547";0,957683203432866;0,894730961126011;1,02362079612909;204;"Wallinga-Lipsitch Exp/Poi"
"548";0,962958968261278;0,900433013725756;1,02841396111142;205;"Wallinga-Lipsitch Exp/Poi"
"549";1,18729764291657;1,11408179249852;1,26384791241591;206;"Wallinga-Lipsitch Exp/Poi"
"550";1,09757483649483;1,02737136744077;1,1710667392052;207;"Wallinga-Lipsitch Exp/Poi"
"551";0,925073772202162;0,863938655770016;0,989113125488927;208;"Wallinga-Lipsitch Exp/Poi"
"552";1,01207193602815;0,946736149654365;1,08046750295476;209;"Wallinga-Lipsitch Exp/Poi"
"553";0,920966459898898;0,860253632567967;0,98455456923822;210;"Wallinga-Lipsitch Exp/Poi"
"554";1,25885880201724;1,18550092405494;1,33539070956567;211;"Wallinga-Lipsitch Exp/Poi"
"555";1,37140427617161;1,29422490379869;1,45184277047872;212;"Wallinga-Lipsitch Exp/Poi"
"556";1,29850020422951;1,22389123603559;1,37630387376532;213;"Wallinga-Lipsitch Exp/Poi"
"557";1,06549774935619;1,00167876019392;1,13209746328531;214;"Wallinga-Lipsitch Exp/Poi"
"558";0,892757956457607;0,836174802478379;0,951904111924232;215;"Wallinga-Lipsitch Exp/Poi"
"559";0,768548949867742;0,717156195450192;0,822367622570211;216;"Wallinga-Lipsitch Exp/Poi"
"560";0,69714048722987;0,649270600060429;0,747314067079996;217;"Wallinga-Lipsitch Exp/Poi"
"561";1,06784891244876;1,00312970554732;1,13542380785413;218;"Wallinga-Lipsitch Exp/Poi"
"562";1,48824573625949;1,40767691300222;1,57212153087348;219;"Wallinga-Lipsitch Exp/Poi"
"563";1,41279256991393;1,33642124211426;1,49226979608162;220;"Wallinga-Lipsitch Exp/Poi"
"564";1,40644395154303;1,33168680179291;1,48418653142138;221;"Wallinga-Lipsitch Exp/Poi"
"565";1,18390375640947;1,11882104082198;1,25161473059082;222;"Wallinga-Lipsitch Exp/Poi"
"566";0,910573703535423;0,85677284856377;0,96664415871609;223;"Wallinga-Lipsitch Exp/Poi"
"567";0,745305052762789;0,698395786963025;0,794286915347458;224;"Wallinga-Lipsitch Exp/Poi"
"568";0,880928071867831;0,828777907221458;0,935274903097106;225;"Wallinga-Lipsitch Exp/Poi"
"569";1,42340079161233;1,35195908997019;1,49753519312476;226;"Wallinga-Lipsitch Exp/Poi"
"570";1,49699809354736;1,42455992985338;1,5720845686562;227;"Wallinga-Lipsitch Exp/Poi"
"571";1,57720200714857;1,50315407067616;1,65389448380377;228;"Wallinga-Lipsitch Exp/Poi"
"572";1,22634223396493;1,16465766020668;1,29030885793278;229;"Wallinga-Lipsitch Exp/Poi"
"573";1,07191882161072;1,01737653078662;1,12846826525558;230;"Wallinga-Lipsitch Exp/Poi"
"574";1,1306795779211;1,0770006576343;1,18620926954132;231;"Wallinga-Lipsitch Exp/Poi"
"575";1,23634734092308;1,18109206398376;1,29341340670405;232;"Wallinga-Lipsitch Exp/Poi"
"576";1,43271715789584;1,3712701474803;1,49613423446514;233;"Wallinga-Lipsitch Exp/Poi"
"577";1,96945566775786;1,89629282118688;2,04474464024327;234;"Wallinga-Lipsitch Exp/Poi"
"578";1,8800945879806;1,81169444541225;1,95042538233238;235;"Wallinga-Lipsitch Exp/Poi"
"579";1,35365178869376;1,30224816593812;1,40649751977845;236;"Wallinga-Lipsitch Exp/Poi"
"580";1,11179299129056;1,06838724625282;1,15641934467319;237;"Wallinga-Lipsitch Exp/Poi"
"581";1,02079600527446;0,980115017597946;1,06263343409725;238;"Wallinga-Lipsitch Exp/Poi"
"582";1,19882940370588;1,15488831953783;1,24393976168791;239;"Wallinga-Lipsitch Exp/Poi"
"583";1,32705609088469;1,28238480317304;1,37283170421727;240;"Wallinga-Lipsitch Exp/Poi"
"584";1,76405622908595;1,70978405827403;1,81960504532728;241;"Wallinga-Lipsitch Exp/Poi"
"585";1,7146194644468;1,66310844067419;1,76730774628154;242;"Wallinga-Lipsitch Exp/Poi"
"586";1,56902798956795;1,52288052854706;1,61619348918862;243;"Wallinga-Lipsitch Exp/Poi"
"587";1,42793222164517;1,3865847125209;1,47016506882127;244;"Wallinga-Lipsitch Exp/Poi"
"588";1,13713947570654;1,10321249250222;1,17179277186908;245;"Wallinga-Lipsitch Exp/Poi"
"589";1,15362218748288;1,12021724885041;1,18772202072072;246;"Wallinga-Lipsitch Exp/Poi"
"590";1,31938003266925;1,28346881135212;1,35600512061495;247;"Wallinga-Lipsitch Exp/Poi"
"591";1,30462827879836;1,26947478238886;1,34047236508594;248;"Wallinga-Lipsitch Exp/Poi"
"592";1,25835758489251;1,22495861511351;1,29239951317634;249;"Wallinga-Lipsitch Exp/Poi"
"593";1,0917157543016;1,06159988581493;1,12242377847618;250;"Wallinga-Lipsitch Exp/Poi"
"594";0,942173612411741;0,914849248054572;0,970053845764127;251;"Wallinga-Lipsitch Exp/Poi"
"595";0,782448290704175;0,758362798500848;0,807044895404269;252;"Wallinga-Lipsitch Exp/Poi"
"596";0,871582365622032;0,845845070997318;0,897848618335208;253;"Wallinga-Lipsitch Exp/Poi"
"597";1,00917592525275;0,980496206555838;1,03843154573866;254;"Wallinga-Lipsitch Exp/Poi"
"598";0,994204627426285;0,965625576873428;1,02336329773564;255;"Wallinga-Lipsitch Exp/Poi"
"599";1,3916936129328;1,35610953006153;1,42794635534334;256;"Wallinga-Lipsitch Exp/Poi"
"600";1,35474380419451;1,32040444749601;1,38972032393696;257;"Wallinga-Lipsitch Exp/Poi"
"601";1,11429463831961;1,08462516215357;1,14452822991605;258;"Wallinga-Lipsitch Exp/Poi"
"602";0,926973869773799;0,901087254799526;0,953366303322381;259;"Wallinga-Lipsitch Exp/Poi"
"603";0,894988777482031;0,86946243932404;0,921022855178199;260;"Wallinga-Lipsitch Exp/Poi"
"604";0,840765661875069;0,816141161105445;0,865890230572462;261;"Wallinga-Lipsitch Exp/Poi"
"605";0,721467962778636;0,699274915694786;0,744128309623002;262;"Wallinga-Lipsitch Exp/Poi"
"606";0,776584411814177;0,752111397212629;0,801589007924141;263;"Wallinga-Lipsitch Exp/Poi"
"607";0,849260117262692;0,822709362052037;0,87638778575045;264;"Wallinga-Lipsitch Exp/Poi"
"608";0,820496427561474;0,794340510853914;0,847230155019981;265;"Wallinga-Lipsitch Exp/Poi"
"609";1,19061634335142;1,15778489845314;1,22410015561746;266;"Wallinga-Lipsitch Exp/Poi"
"610";1,49363808882518;1,45608200180821;1,53189505851609;267;"Wallinga-Lipsitch Exp/Poi"
"611";1,66582412130049;1,62617524617603;1,70618431491238;268;"Wallinga-Lipsitch Exp/Poi"
"612";1,78912325524325;1,74867047316659;1,8302725847169;269;"Wallinga-Lipsitch Exp/Poi"
"613";1,41618522581988;1,38325143470909;1,44968231413225;270;"Wallinga-Lipsitch Exp/Poi"
"614";0,976841313000384;0,951570793047151;1,00257122393423;271;"Wallinga-Lipsitch Exp/Poi"
"615";0,646979296057375;0,627908283961263;0,666431530421007;272;"Wallinga-Lipsitch Exp/Poi"
"616";0,804029805350724;0,782072885465298;0,8264001358122;273;"Wallinga-Lipsitch Exp/Poi"
"617";0,935769717894926;0,911370069611563;0,960614394098906;274;"Wallinga-Lipsitch Exp/Poi"
"618";1,00192023133989;0,976100696690764;1,02820863986391;275;"Wallinga-Lipsitch Exp/Poi"
"619";1,31981703083562;1,2883718662266;1,35180803287976;276;"Wallinga-Lipsitch Exp/Poi"
"620";1,14019459858147;1,11123656271688;1,16967885535299;277;"Wallinga-Lipsitch Exp/Poi"
"621";0,650040166171708;0,629811867746946;0,670695962116417;278;"Wallinga-Lipsitch Exp/Poi"
"622";0,41411375006413;0,398798097343361;0,429807247506943;279;"Wallinga-Lipsitch Exp/Poi"
"623";0,611384433700682;0,591338707345617;0,631875127001274;280;"Wallinga-Lipsitch Exp/Poi"
"624";0,950956110526879;0,923998427539808;0,978450143741661;281;"Wallinga-Lipsitch Exp/Poi"
"625";1,11943493408163;1,08901207413618;1,15044876803336;282;"Wallinga-Lipsitch Exp/Poi"
"626";1,47664810114454;1,43794743856229;1,51610091559563;283;"Wallinga-Lipsitch Exp/Poi"
"627";1,25114067879974;1,21662862568344;1,28634321303419;284;"Wallinga-Lipsitch Exp/Poi"
"628";0,620808869725013;0,599313665936726;0,642809098668173;285;"Wallinga-Lipsitch Exp/Poi"
"629";0,383116605332492;0,36725322885766;0,399418769145052;286;"Wallinga-Lipsitch Exp/Poi"
"630";0,386441049570321;0,36978614304063;0,403576073922532;287;"Wallinga-Lipsitch Exp/Poi"
"631";0,764294968390608;0,737464538983612;0,791775279870702;288;"Wallinga-Lipsitch Exp/Poi"
"632";1,15517978186853;1,11878642333348;1,19239847149423;289;"Wallinga-Lipsitch Exp/Poi"
"633";1,28016678628499;1,23998797004599;1,32126560291833;290;"Wallinga-Lipsitch Exp/Poi"
"634";1,13758168864755;1,09953649849893;1,1765422863296;291;"Wallinga-Lipsitch Exp/Poi"
"635";0,57966873204881;0,555182152056972;0,604857735797796;292;"Wallinga-Lipsitch Exp/Poi"
"636";0,408222674897307;0,388248897768976;0,428853409802399;293;"Wallinga-Lipsitch Exp/Poi"
"637";0,498825887701482;0,476283540185343;0,522055920064918;294;"Wallinga-Lipsitch Exp/Poi"
"638";0,744598101087557;0,713881864501444;0,77619034376445;295;"Wallinga-Lipsitch Exp/Poi"
"639";0,815260566693101;0,779758730905066;0,851841847254094;296;"Wallinga-Lipsitch Exp/Poi"
"640";0,674067582906592;0,640240204178206;0,709066255288097;297;"Wallinga-Lipsitch Exp/Poi"
"641";0,434173658920303;0,407157892253089;0,462331554129365;298;"Wallinga-Lipsitch Exp/Poi"
"642";0,203754682426347;0,186880814372193;0,221600964516787;299;"Wallinga-Lipsitch Exp/Poi"
"643";0,324460218792874;0,301788904120281;0,34820942417164;300;"Wallinga-Lipsitch Exp/Poi"
"644";1,38084830856148;1,32018660701308;1,44349313754709;301;"Wallinga-Lipsitch Exp/Poi"
"645";3,02523789409128;2,91270577483762;3,14130100279509;302;"Wallinga-Lipsitch Exp/Poi"
"646";2,42265152035288;2,33026286728484;2,51789819349909;303;"Wallinga-Lipsitch Exp/Poi"
"647";1,49871228378582;1,43691022351902;1,56242978754213;304;"Wallinga-Lipsitch Exp/Poi"
"648";0,708952428939442;0,672743012132227;0,746443828380005;305;"Wallinga-Lipsitch Exp/Poi"
"649";0,302750339394648;0,281834027298687;0,324649891757844;306;"Wallinga-Lipsitch Exp/Poi"
"650";0,411755506017576;0,386374264588011;0,438197820182465;307;"Wallinga-Lipsitch Exp/Poi"
"651";1,19809032729921;1,14643135927534;1,25137390556079;308;"Wallinga-Lipsitch Exp/Poi"
"652";2,38738349257101;2,30032036868013;2,47701203846765;309;"Wallinga-Lipsitch Exp/Poi"
"653";2,45598151222998;2,37113485142169;2,54320470007003;310;"Wallinga-Lipsitch Exp/Poi"
"654";1,85822899208726;1,7915118665905;1,92680031314719;311;"Wallinga-Lipsitch Exp/Poi"
"655";1,06848460572393;1,02496926793576;1,11327177801042;312;"Wallinga-Lipsitch Exp/Poi"
"656";0,413420371882634;0,390119389449508;0,437608900365094;313;"Wallinga-Lipsitch Exp/Poi"
"657";0,279263958220967;0,260692247846644;0,298675605327172;314;"Wallinga-Lipsitch Exp/Poi"
"658";0,454393359860911;0,427958400862288;0,481871836890217;315;"Wallinga-Lipsitch Exp/Poi"
